,Name,City,State,NTD ID,Reporter Type,Primary UZA Population,Guideway,Stations,Administrative Buildings,Maintenance Buildings,Passenger Vehicles,Other Vehicles,Fare Collection Equipment,Communication & Information Systems,Other,Reduced Reporter Expenses,Total
616,Shenango Valley Shuttle Service,Hermitage,PA,30055,Full Reporter,387550,0,6301,0,0,355281,82866,0,0,84313,0,528761
619,"County Commissioners of Charles County, MD",Port Tobacco,MD,30088,Full Reporter,109919,0,260002,0,0,0,0,0,0,248228,0,508230
622,Special Programs for Aging Needs,Denton,TX,60116,Reduced Reporter,366174,0,0,0,0,0,0,0,0,0,341296,341296
624,Cabarrus County Transportation Services,Kannapolis,NC,40214,Reduced Reporter,214881,0,0,0,0,0,0,0,0,0,285500,285500
625,Williamsport Bureau of Transportation,Williamsport,PA,30026,Full Reporter,56142,0,6096003,0,0,0,0,0,0,0,0,6096003
628,"Regional Transportation Program, Inc.",Portland,ME,10069,Reduced Reporter,203914,0,0,0,0,0,0,0,0,0,451827,451827
629,"Harris County Community Services Department, Office of Transit Services",Houston,TX,60108,Reduced Reporter,4944332,0,0,0,0,0,0,0,0,0,75750,75750
631,Sioux City Transit System,Sioux City,IA,70012,Full Reporter,106494,0,111607,0,0,175665,0,0,0,0,0,287272
632,Greater Portland Transit District,Portland,ME,10016,Full Reporter,203914,0,0,109898,0,542273,0,0,118034,327152,0,1097357
635,"Adirondack Transit Lines, Inc,",Hurley,NY,20177,Full Reporter,18351295,0,0,0,0,245395,43013,0,0,101995,0,390403
642,Clarksville Transit System,Clarksville,TN,40092,Reduced Reporter,158655,0,0,0,0,0,0,0,0,0,2499454,2499454
644,Harford Transit,Abingdon,MD,30074,Reduced Reporter,213751,0,0,0,0,0,0,0,0,0,457072,457072
645,Town of Oro Valley - Transit Services Division,Oro Valley,AZ,90191,Reduced Reporter,843168,0,0,0,0,0,0,0,0,0,232352,232352
647,Imperial County Transportation Commission,El Centro,CA,90226,Full Reporter,107672,0,0,0,0,3211455,0,0,0,0,0,3211455
648,Altamont Corridor Express,Stockton,CA,90182,Full Reporter,370583,26904,16554,0,2149350,7011685,0,1550,0,0,0,9206043
651,Twin Cities Area Transportation Authority,Benton Harbor,MI,50132,Reduced Reporter,61022,0,0,0,0,0,0,0,0,0,357658,357658
653,City of Riverside Special Transportation,Riverside,CA,90086,Full Reporter,1932666,0,0,512688,0,834335,0,0,0,0,0,1347023
657,Berkshire Regional Transit Authority,Pittsfield,MA,10007,Full Reporter,59124,0,0,172486,0,458918,23700,0,77367,0,0,732471
658,University Of New Hampshire - University Transportation Services,Durham,NH,10119,Full Reporter,88087,0,0,0,0,112350,24889,0,0,0,0,137239
663,CityLink Transit,Abilene,TX,60040,Reduced Reporter,110421,0,0,0,0,0,0,0,0,0,480508,480508
664,"Waco Transit System, Inc.",Waco,TX,60012,Full Reporter,172378,0,51192,0,0,0,0,0,0,0,0,51192
665,Macon-Bibb County Transit Authority,Macon,GA,40130,Reduced Reporter,137570,0,0,0,0,0,0,0,0,0,574079,574079
666,Union County Transportation,Monroe,NC,40215,Reduced Reporter,1249442,0,0,0,0,0,0,0,0,0,48309,48309
669,Athens Transit System,Athens,GA,40047,Full Reporter,128754,0,0,0,0,801831,54308,0,98126,198999,0,1153264
671,Fargo Park District/ Valley Senior Services dba Valley Senior Services,Fargo,ND,80110,Reduced Reporter,176676,0,0,0,0,0,0,0,0,0,135402,135402
677,Flagler Co. Public Transportation,Bunnell,FL,41068,Full Reporter,349064,0,0,0,0,322756,0,0,0,0,0,322756
678,University of Minnesota Transit,Minneapolis,MN,50515,Full Reporter,2650890,144349,0,0,0,26280,6181,0,125086,27333,0,329229
679,County of Lebanon Transit Authority,Lebanon,PA,30095,Full Reporter,77086,0,0,0,0,295606,74068,0,1584,0,0,371258
680,Las Vegas Monorail Company,Las Vegas,NV,90242,Full Reporter,1886011,0,0,23863,0,0,18227,146801,47977,1222420,0,1459288
681,Norwalk Transit System,Norwalk,CA,90022,Full Reporter,12150996,0,0,2283451,664474,2333122,33137,0,0,318296,0,5632480
683,Bis-Man Transit Board,Bismarck,ND,80019,Reduced Reporter,81955,0,0,0,0,0,0,0,0,0,753694,753694
689,"Boston Express Bus, Inc.",Concord,NH,10133,Reduced Reporter,4181019,0,0,0,0,0,0,0,0,0,303363,303363
692,Berkeley Charleston Dorchester RTMA,Moncks Corner,SC,40206,Reduced Reporter,548404,0,0,0,0,0,0,0,0,0,425742,425742
695,City Utilities of Springfield,Springfield,MO,70003,Full Reporter,273724,0,1547176,0,0,1576,0,0,0,89208,0,1637960
697,C-TRAN,Elmira,NY,20005,Reduced Reporter,67983,0,0,0,0,0,0,0,0,0,485141,485141
698,Lima Allen County Regional Transit Authority,Lima,OH,50093,Reduced Reporter,72852,0,0,0,0,0,0,0,0,0,391038,391038
699,Mid Mon Valley Transit Authority,Charleroi,PA,30061,Full Reporter,66086,0,38272,0,0,3620416,0,72509,0,219303,0,3950500
702,"University of Arkansas, Fayetteville",Fayetteville,AR,60062,Reduced Reporter,295083,0,0,0,0,0,0,0,0,0,824239,824239
704,RiverCities Transit,Longview,WA,16,Full Reporter,63952,0,0,0,30912,53797,0,0,0,0,0,84709
706,City of Lompoc - Lompoc Transit,Lompoc,CA,90149,Reduced Reporter,51509,0,0,0,0,0,0,0,0,0,782721,782721
709,Livingston Essential Transportation Service,Howell,MI,50180,Reduced Reporter,119509,0,0,0,0,0,0,0,0,0,866663,866663
717,"Metra Transit System (Columbus, GA)",Columbus,GA,40024,Reduced Reporter,253602,0,0,0,0,0,0,0,0,0,4018943,4018943
718,Pee Dee Regional Transportation Authority,Florence,SC,40056,Reduced Reporter,89557,0,0,0,0,0,0,0,0,0,168336,168336
723,Muskegon Area Transit System,Muskegon Heights,MI,50037,Reduced Reporter,161280,0,0,0,0,0,0,0,0,0,123798,123798
724,Southeast Area Transit,Preston,CT,10040,Full Reporter,209190,0,2610,0,358311,434496,22497,0,122572,38257,0,978743
725,Roseville Transit,Roseville,CA,90168,Reduced Reporter,1723634,0,0,0,0,0,0,0,0,0,98503,98503
732,Charlottesville Area Transit,Charlottesville,VA,30036,Reduced Reporter,92359,0,0,0,0,0,0,0,0,0,1364638,1364638
733,Pitt Area Transit System,Greenville,NC,40220,Reduced Reporter,117798,0,0,0,0,0,0,0,0,0,6279,6279
734,Ulster County Area Transit,Kingston,NY,20178,Full Reporter,423566,0,0,0,0,139988,0,0,0,0,0,139988
737,Craven County,New Bern,NC,40210,Reduced Reporter,50503,0,0,0,0,0,0,0,0,0,291915,291915
739,Monongalia County Urban Mass Transit Authority,Morgantown,WV,30089,Reduced Reporter,70350,0,0,0,0,0,0,0,0,0,357818,357818
740,Huntington Area Rapid Transit,Huntington Station,NY,20071,Full Reporter,18351295,0,0,60642,0,58946,0,0,1849,401978,0,523415
744,Cache Valley Transit District,Logan,UT,80028,Full Reporter,94983,0,0,0,94760,145880,20930,0,0,0,0,261570
748,Tar River Transit,Rocky Mount,NC,40096,Reduced Reporter,68243,0,0,0,0,0,0,0,0,0,620026,620026
749,Midland-Odessa Urban Transit District,Midland,TX,60097,Reduced Reporter,126405,0,0,0,0,0,0,0,0,0,626882,626882
755,York County Community Action Corporation,Sanford,ME,10099,Reduced Reporter,88200,0,0,0,0,0,0,0,0,0,54148,54148
756,Valley Transit,Walla Walla,WA,64,Reduced Reporter,55805,0,0,0,0,0,0,0,0,0,999698,999698
757,Lancaster County Council on Aging,Lancaster,SC,40237,Reduced Reporter,1249442,0,0,0,0,0,0,0,0,0,220610,220610
760,City of Tyler,Tyler,TX,60089,Reduced Reporter,130247,0,0,0,0,0,0,0,0,0,33700,33700
761,Battle Creek Transit,Battle Creek,MI,50030,Reduced Reporter,78393,0,0,0,0,0,0,0,0,0,172741,172741
762,Iowa City Transit,Iowa City,IA,70018,Full Reporter,106621,0,0,0,0,374083,0,0,0,0,0,374083
764,Henry County Transit,McDonough,GA,40181,Reduced Reporter,4515419,0,0,0,0,0,0,0,0,0,306738,306738
770,Kings County Area Public Transit Agency,Hanford,CA,90200,Full Reporter,87941,0,0,148404,73476,2935864,0,0,136202,716489,0,4010435
772,County of Hunterdon,Flemington,NJ,20212,Reduced Reporter,18351295,0,0,0,0,0,0,0,0,0,211731,211731
773,Macatawa Area Express Transportation Authority,Holland,MI,50184,Full Reporter,99941,0,0,0,0,1517472,0,0,21031,34981,0,1573484
774,Fredericksburg Regional Transit,Fredericksburg,VA,30079,Reduced Reporter,141238,0,0,0,0,0,0,0,0,0,513217,513217
775,The Transportation Management Association Group,Franklin,TN,40178,Full Reporter,969587,0,0,0,0,269,0,0,0,0,0,269
777,Benton County,Corvallis,OR,65,Reduced Reporter,62433,0,0,0,0,0,0,0,0,0,45338,45338
780,City of Greeley - Transit Services,Greeley,CO,80010,Reduced Reporter,117825,0,0,0,0,0,0,0,0,0,1238983,1238983
787,Rapid Transit System,Rapid City,SD,80014,Reduced Reporter,81251,0,0,0,0,0,0,0,0,0,309848,309848
789,Unified Government Transit Department,Kansas City,KS,70047,Reduced Reporter,1519417,0,0,0,0,0,0,0,0,0,44278,44278
791,Greenville Transit Authority,Greenville,SC,40053,Full Reporter,400492,0,0,19849,9540,16773,16789,0,0,6068,0,69019
794,Goldsboro-Wayne Transportation Authority,Goldsboro,NC,40132,Reduced Reporter,61054,0,0,0,0,0,0,0,0,0,570589,570589
796,Gary Public Transportation Corporation,Gary,IN,50045,Full Reporter,8608208,0,0,0,0,252653,62241,0,0,0,0,314894
798,City of Jackson Transportation Authority,Jackson,MI,50034,Full Reporter,90057,0,109885,0,0,360360,0,0,29579,92335,0,592159
800,City of Radford,Radford,VA,30200,Reduced Reporter,88542,0,0,0,0,0,0,0,0,0,264024,264024
802,Great Falls Transit District,Great Falls,MT,80012,Full Reporter,65207,0,22892,0,2850,0,0,0,0,0,0,25742
808,Amarillo City Transit,Amarillo,TX,60001,Reduced Reporter,196651,0,0,0,0,0,0,0,0,0,519341,519341
810,Northern New England Passenger Rail Authority,Portland,ME,10115,Full Reporter,203914,2628104,0,0,10042223,0,0,0,0,0,0,12670327
812,City of Union City Transit Division,Union City,CA,90161,Reduced Reporter,3281212,0,0,0,0,0,0,0,0,0,2225656,2225656
818,Mid-Ohio Valley Transit Authority,Parkersburg,WV,30003,Reduced Reporter,67229,0,0,0,0,0,0,0,0,0,782370,782370
819,Washington State Ferries,Seattle,WA,35,Full Reporter,3059393,0,50546355,0,0,126048916,0,0,1070982,0,0,177666253
821,City of Dubuque,Dubuque,IA,70011,Reduced Reporter,67818,0,0,0,0,0,0,0,0,0,36000,36000
823,Rowan Transit System,Salisbury,NC,40217,Reduced Reporter,214881,0,0,0,0,0,0,0,0,0,195737,195737
824,Cape Ann Transportation Authority,Gloucester,MA,10053,Full Reporter,4181019,0,0,37500,0,731111,37406,17482,0,15267,0,838766
825,Harbor Transit Multi-Modal Transportation System,Grand Haven,MI,50196,Reduced Reporter,161280,0,0,0,0,0,0,0,0,0,282270,282270
832,Augusta Richmond County Transit Department,Augusta,GA,40023,Full Reporter,386787,0,0,488091,0,1320959,0,0,365163,0,0,2174213
833,Warren County Transit Services,Lebanon,OH,50200,Reduced Reporter,1624827,0,0,0,0,0,0,0,0,0,89845,89845
834,Lafayette Transit System,Lafayette,LA,60038,Full Reporter,252720,0,0,0,0,962292,0,0,0,0,0,962292
839,Delaware County Transit Board,Delaware,OH,50199,Full Reporter,1368035,0,0,0,0,0,268828,0,0,184534,0,453362
842,Waccamaw Regional Transportation Authority,Conway,SC,40102,Reduced Reporter,215304,0,0,0,0,0,0,0,0,0,357226,357226
851,Cities Area Transit,Grand Forks,ND,80008,Full Reporter,61270,0,0,1864,135046,76915,0,88147,51313,7573,0,360858
854,Petersburg Area Transit,Petersburg,VA,30009,Reduced Reporter,953556,0,0,0,0,0,0,0,0,0,970115,970115
858,City of Glendale Transit,Glendale,AZ,90034,Full Reporter,3629114,0,1107231,0,0,218888,0,0,0,0,0,1326119
866,South Metro Area Regional Transit,Wilsonville,OR,46,Reduced Reporter,1849898,0,0,0,0,0,0,0,0,0,419995,419995
868,Davenport Public Transit,Davenport,IA,70009,Reduced Reporter,280051,0,0,0,0,0,0,0,0,0,22500,22500
869,Central Florida Commuter Rail,Sanford,FL,40232,Full Reporter,1510516,34709077,7353438,0,0,269280,0,1354816,1667752,0,0,45354363
872,Southeast Tennessee Human Resource Agency -Cleveland Urban Area Transit System Division,Cleveland,TN,40170,Reduced Reporter,66777,0,0,0,0,0,0,0,0,0,887096,887096
873,Cooperative Alliance for Seacoast Transportation,Dover,NH,10086,Full Reporter,88087,0,0,27105,0,1809954,0,0,0,62404,0,1899463
878,City of Jefferson,Jefferson City,MO,70043,Reduced Reporter,58533,0,0,0,0,0,0,0,0,0,192814,192814
880,City of Huntington Park,Huntington Park,CA,90267,Reduced Reporter,12150996,0,0,0,0,0,0,0,0,0,252908,252908
881,Greater Mankato Transit System,Mankato ,MN,50205,Reduced Reporter,57584,0,0,0,0,0,0,0,0,0,587186,587186
882,Manchester Transit Authority,Manchester,NH,10002,Reduced Reporter,158377,0,0,0,0,0,0,0,0,0,10417,10417
884,Medina County Public Transit,Medina,OH,50198,Full Reporter,1780673,0,0,0,0,103953,0,7500,0,0,0,111453
892,City of Avalon,Avalon,CA,90249,Reduced Reporter,12150996,0,0,0,0,0,0,0,0,0,1391580,1391580
893,Miami County Public Transit,Troy,OH,50169,Full Reporter,724091,0,0,0,0,118628,0,0,0,0,0,118628
899,St. Mary's Transit System -Dept. of Public Works and Transit,California ,MD,30109,Reduced Reporter,58875,0,0,0,0,0,0,0,0,0,94000,94000
900,Plymouth & Brockton Street Railway Company,Plymouth,MA,10117,Reduced Reporter,4181019,0,0,0,0,0,0,0,0,0,33027,33027
910,Mesa County,Grand Junction,CO,80016,Reduced Reporter,128124,0,0,0,0,0,0,0,0,0,608021,608021
917,River Valley Metro Mass Transit District,Bourbonnais,IL,50159,Full Reporter,81926,0,51070,0,0,8660,0,0,0,20500,0,80230
920,Michiana Area Council of Governments,South Bend,IN,50149,Full Reporter,143592,0,0,0,0,1190442,0,0,62925,52354,0,1305721
921,City of Lodi - Transit Division,Lodi,CA,90175,Full Reporter,68738,0,433921,0,37789,0,46203,48213,72357,13078,0,651561
923,Ohio Valley Regional Transportation Authority,Wheeling,WV,30035,Full Reporter,81249,0,0,0,0,0,0,0,0,9103,0,9103
924,Josephine County,Grants Pass,OR,59,Reduced Reporter,50520,0,0,0,0,0,0,0,0,0,907297,907297
925,"St Johns County, Florida, Board of County Commissioners",St. Augustine,FL,40155,Reduced Reporter,69173,0,0,0,0,0,0,0,0,0,773158,773158
926,City of Cleburne,Cleburne,TX,60113,Reduced Reporter,5121892,0,0,0,0,0,0,0,0,0,101851,101851
931,City of Portland,Portland,OR,58,Full Reporter,1849898,290644,0,0,0,590880,0,0,0,0,0,881524
932,City of Monroe Transit System,Monroe,LA,60026,Reduced Reporter,116533,0,0,0,0,0,0,0,0,0,224040,224040
933,Janesville Transit System,Janesville,WI,50108,Reduced Reporter,69658,0,0,0,0,0,0,0,0,0,106092,106092
935,Richland County Transit,Mansfield,OH,50090,Reduced Reporter,75250,0,0,0,0,0,0,0,0,0,111366,111366
939,City of Clemson/ Clemson Area Transit,Clemson,SC,40208,Full Reporter,400492,0,0,0,0,405000,0,0,0,123735,0,528735
941,Middletown Transit District,Middletown,CT,10063,Full Reporter,924859,0,73489,0,223599,1397896,0,13720,31305,0,0,1740009
942,City of Petaluma,Petaluma,CA,90213,Full Reporter,64078,0,0,0,3342,0,0,0,515481,0,0,518823
952,Simi Valley Transit,Simi Valley,CA,90050,Reduced Reporter,125206,0,0,0,0,0,0,0,0,0,2328343,2328343
957,Fairbanks North Star Borough Transit,Fairbanks,AK,45,Reduced Reporter,64513,0,0,0,0,0,0,0,0,0,276701,276701
958,City of Fort Lauderdale,Fort Lauderdale,FL,44929,Full Reporter,5502379,0,0,0,0,0,0,1467,6398,0,0,7865
963,City of Anderson Transportation System,Anderson,IN,50041,Reduced Reporter,88133,0,0,0,0,0,0,0,0,0,279172,279172
973,Jackson Transit Authority,Jackson,TN,40057,Full Reporter,71880,0,0,0,0,165106,0,0,0,0,0,165106
976,City of Corona,Corona,CA,90052,Reduced Reporter,1932666,0,0,0,0,0,0,0,0,0,3314737,3314737
977,Camarillo Area Transit,Camarillo,CA,90163,Reduced Reporter,71772,0,0,0,0,0,0,0,0,0,415399,415399
981,City of Vacaville,Vacaville,CA,90155,Reduced Reporter,93141,0,0,0,0,0,0,0,0,0,1959917,1959917
982,Nashua Transit System,Nashua,NH,10087,Full Reporter,226400,0,0,0,300784,0,26999,0,0,0,0,327783
990,City of Scottsdale - Scottsdale Trolley,Scottsdale,AZ,90131,Full Reporter,3629114,0,791442,0,0,0,0,0,0,54513,0,845955
993,Autauga County Commission,Prattville,AL,40213,Reduced Reporter,263907,0,0,0,0,0,0,0,0,0,10000,10000
994,City of Irvine,Irvine,CA,90231,Reduced Reporter,12150996,0,0,0,0,0,0,0,0,0,415286,415286
1002,Albany Transit System,Albany,GA,40021,Full Reporter,95779,0,58192,104139,5662,426377,37032,24570,25953,84439,0,766364
1005,The City of Cheyenne Transit Program,Cheyenne,WY,80020,Reduced Reporter,73588,0,0,0,0,0,0,0,0,0,596114,596114
1014,Cherokee County Board of Commissioners,Canton,GA,40161,Reduced Reporter,4515419,0,0,0,0,0,0,0,0,0,122076,122076
1015,City of Casper,Casper,WY,80013,Reduced Reporter,64548,0,0,0,0,0,0,0,0,0,56197,56197
1016,City of Commerce Municipal Buslines,Commerce,CA,90043,Full Reporter,12150996,0,289833,0,0,0,0,0,364796,0,0,654629
1018,City of Bangor - BAT Community Connector,Bangor,ME,10096,Reduced Reporter,61210,0,0,0,0,0,0,0,0,0,111032,111032
1021,Milford Transit District,Milford,CT,10107,Full Reporter,923311,0,0,6170,98398,657229,0,0,0,0,0,761797
1023,City of West Bend,West Bend,WI,50202,Reduced Reporter,68444,0,0,0,0,0,0,0,0,0,73239,73239
1026,Municipality of Guaynabo,Guaynabo,PR,40201,Reduced Reporter,2148346,0,0,0,0,0,0,0,0,0,544228,544228
1029,"South Lake County Community Services, Inc.",Crown Point,IN,50167,Full Reporter,8608208,0,0,0,0,84109,0,0,0,0,0,84109
1030,City of McAllen - McAllen Express Transit,McAllen,TX,60099,Reduced Reporter,728825,0,0,0,0,0,0,0,0,0,622606,622606
1040,City of Danville/Danville Mass Transit,Danville,IL,50174,Reduced Reporter,50996,0,0,0,0,0,0,0,0,0,1147189,1147189
1052,City of Glendora,Glendora,CA,90266,Reduced Reporter,12150996,0,0,0,0,0,0,0,0,0,381937,381937
1059,Kingsport Area Transit System,Kingsport,TN,40080,Reduced Reporter,106571,0,0,0,0,0,0,0,0,0,182127,182127
1071,Annapolis Department of Transportation,Annapolis,MD,30040,Reduced Reporter,2203663,0,0,0,0,0,0,0,0,0,1056207,1056207
1074,City of Albany,Albany,OR,61,Reduced Reporter,56997,0,0,0,0,0,0,0,0,0,5000,5000
1078,City of Porterville,Porterville,CA,90198,Reduced Reporter,70272,0,0,0,0,0,0,0,0,0,2632971,2632971
1080,Tuscaloosa County Parking and Transit Authority,Tuscaloosa,AL,40045,Reduced Reporter,139114,0,0,0,0,0,0,0,0,0,295211,295211
1095,Hernando County Board of County Commissioners,Brooksville,FL,40146,Reduced Reporter,148220,0,0,0,0,0,0,0,0,0,1021841,1021841
1108,Jonesboro Economical Transportation System,Jonesboro,AR,60104,Reduced Reporter,65419,0,0,0,0,0,0,0,0,0,121546,121546
1109,Gadsden Transportation Services - City of Gadsden,Gadsden,AL,40049,Reduced Reporter,64172,0,0,0,0,0,0,0,0,0,353157,353157
1114,Valley Transit District,Derby,CT,10042,Full Reporter,923311,0,0,80639,0,0,0,0,3449,0,0,84088
1115,Monroe Bus Corporation,Brooklyn,NY,20137,Full Reporter,423566,0,0,0,152391,101409,0,0,0,0,0,253800
1117,Lorain County Transit,Elyria,OH,50095,Reduced Reporter,180956,0,0,0,0,0,0,0,0,0,88555,88555
1120,The City of Bowling Green/Community Action of Southern Kentucky,Bowling Green,KY,40184,Reduced Reporter,78306,0,0,0,0,0,0,0,0,0,293949,293949
1126,Midland Dial-A-Ride,Midland,MI,50207,Reduced Reporter,59014,0,0,0,0,0,0,0,0,0,602725,602725
1131,Greenville Area Transit,Greenville,NC,40095,Reduced Reporter,117798,0,0,0,0,0,0,0,0,0,1162263,1162263
1132,Biddeford-Saco-Old Orchard Beach Transit Committee Shuttle Bus,Biddeford,ME,10114,Reduced Reporter,203914,0,0,0,0,0,0,0,0,0,400728,400728
1136,Allegany County Transit,Cumberland,MD,30041,Reduced Reporter,51899,0,0,0,0,0,0,0,0,0,2021,2021
1150,Martin County,Stuart,FL,40192,Full Reporter,376047,0,0,0,0,392643,0,0,114273,0,0,506916
1161,City of Jacksonville,Jacksonville,NC,40166,Reduced Reporter,105419,0,0,0,0,0,0,0,0,0,58533,58533
1162,"City of Moorhead, DBA: Metropolitan Area Transit",Moorhead,MN,50026,Full Reporter,176676,0,0,0,0,1773180,0,0,0,0,0,1773180
1164,Terre Haute Transit Utility,Terre Haute,IN,50053,Full Reporter,92742,0,0,0,4010,248878,0,0,0,0,0,252888
1166,Hoke County,Raeford,NC,40209,Reduced Reporter,310282,0,0,0,0,0,0,0,0,0,70442,70442
1169,Lawrence County Port Authority,Ironton,OH,50186,Reduced Reporter,202637,0,0,0,0,0,0,0,0,0,88820,88820
1175,City of Corvallis,Corvallis,OR,47,Full Reporter,62433,0,0,0,0,15991,0,0,0,0,0,15991
1177,City of Folsom,Folsom,CA,90220,Reduced Reporter,1723634,0,0,0,0,0,0,0,0,0,1420387,1420387
1190,Cecil County Government - SSCT,Elkton,MD,30108,Reduced Reporter,5441567,0,0,0,0,0,0,0,0,0,161122,161122
1198,City of Tulare,Tulare,CA,90244,Full Reporter,219454,0,8423,0,208323,1913439,0,0,0,0,0,2130185
1200,San Francisco Bay Area Water Emergency Transportation Authority,San Francisco,CA,90225,Full Reporter,3281212,0,5045996,0,11856465,21725260,0,0,0,2103622,0,40731343
1203,Orange Public Transportation,Hillsborough,NC,40231,Reduced Reporter,347602,0,0,0,0,0,0,0,0,0,211324,211324
1211,Ashland Bus System,Ashland,KY,40016,Reduced Reporter,202637,0,0,0,0,0,0,0,0,0,276356,276356
1215,Detroit Transportation Corporation,Detroit,MI,50141,Full Reporter,3734090,0,317093,65584,0,11875,0,0,35301,24872,0,454725
1222,Terrebonne Parish Consolidated Government,Houma,LA,60080,Reduced Reporter,144875,0,0,0,0,0,0,0,0,0,70936,70936
1229,San Marcos Urban Transit District,Austin,TX,60131,Reduced Reporter,52826,0,0,0,0,0,0,0,0,0,1581319,1581319
1234,City of Farmington dba: Red Apple Transit,Farmington,NM,60100,Reduced Reporter,53049,0,0,0,0,0,0,0,0,0,368506,368506
1242,Fort Smith Transit,Fort Smith,AR,60086,Reduced Reporter,122947,0,0,0,0,0,0,0,0,0,341420,341420
1248,City of San Luis Obispo,San Luis Obispo,CA,90156,Full Reporter,59219,0,0,0,6222,0,0,0,0,26453,0,32675
1251,City of Alexandria,Alexandria,LA,60025,Reduced Reporter,82804,0,0,0,0,0,0,0,0,0,224994,224994
1259,Municipality of Bayamon,Bayamon,PR,40137,Reduced Reporter,2148346,0,0,0,0,0,0,0,0,0,659904,659904
1266,City of St. George,St. George,UT,80026,Reduced Reporter,98370,0,0,0,0,0,0,0,0,0,249889,249889
1269,Washington County Transit,Hagerstown,MD,30042,Reduced Reporter,182696,0,0,0,0,0,0,0,0,0,109668,109668
1280,City of Grand Prairie Transportation Services Department,Grand Prairie,TX,60068,Reduced Reporter,5121892,0,0,0,0,0,0,0,0,0,888457,888457
1302,City of Joplin Metro Area Public,Joplin,MO,70040,Reduced Reporter,82775,0,0,0,0,0,0,0,0,0,287713,287713
1307,Lewiston-Auburn Transit Committee,Auburn,ME,10015,Reduced Reporter,59397,0,0,0,0,0,0,0,0,0,723896,723896
1318,Texarkana Urban Transit District,Texarkana,TX,60093,Reduced Reporter,78162,0,0,0,0,0,0,0,0,0,1200000,1200000
1319,"Community Services, Inc.",Corsicana ,TX,60260,Reduced Reporter,5121892,0,0,0,0,0,0,0,0,0,134050,134050
1322,City of Edmond,Edmond,OK,60118,Reduced Reporter,861505,0,0,0,0,0,0,0,0,0,66339,66339
1326,Municipality of San Lorenzo,San Lorenzo,PR,40195,Reduced Reporter,2148346,0,0,0,0,0,0,0,0,0,502970,502970
1328,ColumBUS Transit,Columbus,IN,50177,Reduced Reporter,54933,0,0,0,0,0,0,0,0,0,188758,188758
1333,"Center for Pan Asian Community Services, Inc.",Chamblee,GA,40246,Reduced Reporter,4515419,0,0,0,0,0,0,0,0,0,109953,109953
1339,City of Monterey Park,Monterey Park,CA,90286,Reduced Reporter,12150996,0,0,0,0,0,0,0,0,0,340161,340161
1341,Onalaska Shared Ride Taxi City of Onalaska,Onalaska,WI,50152,Reduced Reporter,100868,0,0,0,0,0,0,0,0,0,98664,98664
1346,City of Delano,Delano,CA,90238,Reduced Reporter,54372,0,0,0,0,0,0,0,0,0,634534,634534
1363,Longview Transit,Longview,TX,60081,Reduced Reporter,98884,0,0,0,0,0,0,0,0,0,543207,543207
1369,City of Fairfax CUE Bus,Fairfax,VA,30058,Full Reporter,4586770,0,0,0,0,2536210,0,0,22000,0,0,2558210
1370,South Portland Bus Service,South Portland,ME,10112,Reduced Reporter,203914,0,0,0,0,0,0,0,0,0,234849,234849
1374,Spartanburg Transit System,Spartanburg,SC,40101,Reduced Reporter,180786,0,0,0,0,0,0,0,0,0,242428,242428
1378,Carson Area Metropolitan Planning Organization,Carson City,NV,90215,Reduced Reporter,58079,0,0,0,0,0,0,0,0,0,371113,371113
1386,Chippewa Falls General Public Shared-Ride Taxi System,Chippewa Falls,WI,50133,Reduced Reporter,102852,0,0,0,0,0,0,0,0,0,65776,65776
1391,Michigan City Transit,Michigan City,IN,50098,Reduced Reporter,66025,0,0,0,0,0,0,0,0,0,135614,135614
1392,City of Turlock,Turlock,CA,90201,Full Reporter,99904,0,184405,0,0,872585,0,350879,0,74786,0,1482655
1398,Autonomous Municipality of Ponce,Ponce,PR,40234,Reduced Reporter,149539,0,0,0,0,0,0,0,0,0,901832,901832
1402,St. Bernard Urban Rapid Transit,Chalmette,LA,60058,Reduced Reporter,899703,0,0,0,0,0,0,0,0,0,178570,178570
1403,City of West Covina,West Covina,CA,90293,Reduced Reporter,12150996,0,0,0,0,0,0,0,0,0,214474,214474
1417,City of Sierra Vista,Sierra Vista,AZ,90239,Reduced Reporter,52745,0,0,0,0,0,0,0,0,0,19978,19978
1422,Municipality of Hormigueros,Hormigueros,PR,40121,Reduced Reporter,109572,0,0,0,0,0,0,0,0,0,49850,49850
1428,Suffolk Transit,Suffolk,VA,30198,Reduced Reporter,1439666,0,0,0,0,0,0,0,0,0,79503,79503
1433,City of Valparaiso,Valparaiso,IN,50183,Full Reporter,8608208,0,0,0,11774,0,0,0,0,0,0,11774
1434,Greater Derry Salem Cooperative Alliance for Regional Transportation,Salem,NH,10123,Reduced Reporter,4181019,0,0,0,0,0,0,0,0,0,39223,39223
1436,City of Seattle - Seattle Center Monorail Transit,Seattle,WA,23,Full Reporter,3059393,161831,17560,0,0,27255,0,0,0,0,0,206646
1442,Steel Valley Regional Transit Authority,Steubenville,OH,50142,Reduced Reporter,70889,0,0,0,0,0,0,0,0,0,147537,147537
1445,Lake Charles Transit System,Lake Charles,LA,60023,Reduced Reporter,143440,0,0,0,0,0,0,0,0,0,164690,164690
1457,Lower Savannah COG,Aiken,SC,40156,Reduced Reporter,386787,0,0,0,0,0,0,0,0,0,65796,65796
